date,center_id,drug,qty
2025-08-01,C01,Insulin,8
2025-08-01,C01,Amoxicillin,11
2025-08-01,C02,Insulin,9
2025-08-01,C02,Amoxicillin,12
2025-08-01,C03,Insulin,6
2025-08-01,C03,Amoxicillin,12
2025-08-02,C01,Insulin,9
2025-08-02,C01,Amoxicillin,12
2025-08-02,C02,Insulin,5
2025-08-02,C02,Amoxicillin,8
2025-08-02,C03,Insulin,5
2025-08-02,C03,Amoxicillin,10
2025-08-03,C01,Insulin,2
2025-08-03,C01,Amoxicillin,10
2025-08-03,C02,Insulin,4
2025-08-03,C02,Amoxicillin,9
2025-08-03,C03,Insulin,6
2025-08-03,C03,Amoxicillin,10
2025-08-04,C01,Insulin,11
2025-08-04,C01,Amoxicillin,17
2025-08-04,C02,Insulin,10
2025-08-04,C02,Amoxicillin,18
2025-08-04,C03,Insulin,9
2025-08-04,C03,Amoxicillin,16
2025-08-05,C01,Insulin,12
2025-08-05,C01,Amoxicillin,15
2025-08-05,C02,Insulin,8
2025-08-05,C02,Amoxicillin,13
2025-08-05,C03,Insulin,9
2025-08-05,C03,Amoxicillin,16
2025-08-06,C01,Insulin,5
2025-08-06,C01,Amoxicillin,11
2025-08-06,C02,Insulin,7
2025-08-06,C02,Amoxicillin,13
2025-08-06,C03,Insulin,8
2025-08-06,C03,Amoxicillin,12
2025-08-07,C01,Insulin,6
2025-08-07,C01,Amoxicillin,11
2025-08-07,C02,Insulin,9
2025-08-07,C02,Amoxicillin,14
2025-08-07,C03,Insulin,5
2025-08-07,C03,Amoxicillin,15
2025-08-08,C01,Insulin,10
2025-08-08,C01,Amoxicillin,13
2025-08-08,C02,Insulin,8
2025-08-08,C02,Amoxicillin,11
2025-08-08,C03,Insulin,10
2025-08-08,C03,Amoxicillin,15
2025-08-09,C01,Insulin,10
2025-08-09,C01,Amoxicillin,13
2025-08-09,C02,Insulin,7
2025-08-09,C02,Amoxicillin,8
2025-08-09,C03,Insulin,7
2025-08-09,C03,Amoxicillin,12
2025-08-10,C01,Insulin,4
2025-08-10,C01,Amoxicillin,11
2025-08-10,C02,Insulin,8
2025-08-10,C02,Amoxicillin,12
